    S0 + S3 -> S4 , 2.0 * pkp1
    S1 + S3 -> S5 , pkpL
    S0 + S5 -> S6 , 2.0 * pkp1
    S4 -> S0 + S3 , pkm1
    S3 + S4 -> S7 , pkp2
    S4 + S5 -> S8 , pkp2
    S1 + S4 -> S6 , pkpL
    S5 -> S1 + S3 , pkmL
    S6 -> S0 + S5 , pkm1
    S3 + S6 -> S8 , pkp2
    S5 + S6 -> S9 , pkp2
    S7 -> S3 + S4 , 2.0 * pkm2
    S8 -> S4 + S5 , pkm2
    S8 -> S3 + S6 , pkm2
    S1 + S7 -> S8 , 2.0 * pkpL
    S1 + S8 -> S9 , pkpL
    S6 -> S1 + S4 , pkmL
    S8 -> S1 + S7 , pkmL
    S8 -> S10 , ppLb
    S8 -> S11 , ppLg
    S9 -> S5 + S6 , 2.0 * pkm2
    S10 -> S5 + S12 , pkm2
    S10 -> S6 + S13 , pkm2
    S11 -> S5 + S14 , pkm2
    S11 -> S6 + S15 , pkm2
    S1 + S11 -> S16 , pkpL
    S9 -> S1 + S8 , 2.0 * pkmL
    S10 -> S1 + S17 , pkmL
    S11 -> S1 + S18 , pkmL
    S11 -> S19 , ppLb
    S9 -> S16 , 2.0 * ppLg
    S10 -> S19 , ppLg
    S1 + S10 -> S20 , pkpLs
    S2 + S11 -> S21 , pkpS
    S10  -> S8  , pdm
    S11  -> S8  , pdm
    S0 + S13 -> S12 , 2.0 * pkp1
    S0 + S15 -> S14 , 2.0 * pkp1
    S12 -> S0 + S13 , pkm1
    S14 -> S0 + S15 , pkm1
    S3 + S12 -> S17 , pkp2
    S3 + S14 -> S18 , pkp2
    S5 + S12 -> S10 , pkp2
    S5 + S14 -> S11 , pkp2
    S4 + S13 -> S17 , pkp2
    S6 + S13 -> S10 , pkp2
    S12 + S13 -> S22 , pkp2
    S13 + S14 -> S23 , pkp2
    S4 + S15 -> S18 , pkp2
    S6 + S15 -> S11 , pkp2
    S12 + S15 -> S23 , pkp2
    S14 + S15 -> S24 , pkp2
    S16 -> S5 + S25 , pkm2
    S16 -> S6 + S26 , pkm2
    S17 -> S3 + S12 , pkm2
    S17 -> S4 + S13 , pkm2
    S18 -> S3 + S14 , pkm2
    S18 -> S4 + S15 , pkm2
    S19 -> S5 + S27 , pkm2
    S19 -> S6 + S28 , pkm2
    S20 -> S5 + S29 , pkm2
    S20 -> S6 + S30 , pkm2
    S21 -> S5 + S31 , pkm2
    S21 -> S6 + S32 , pkm2
    S1 + S14 -> S25 , pkpL
    S1 + S15 -> S26 , pkpL
    S1 + S17 -> S10 , pkpL
    S1 + S18 -> S11 , pkpL
    S1 + S18 -> S33 , pkpL
    S1 + S21 -> S34 , pkpL
    S16 -> S1 + S33 , pkmL
    S16 -> S1 + S11 , pkmL
    S19 -> S1 + S35 , pkmL
    S20 -> S1 + S36 , pkmL
    S21 -> S1 + S37 , pkmL
    S21 -> S38 , ppLb
    S16 -> S39 , ppLg
    S20 -> S40 , ppLg
    S1 + S12 -> S29 , pkpLs
    S1 + S13 -> S30 , pkpLs
    S1 + S17 -> S36 , pkpLs
    S1 + S19 -> S40 , pkpLs
    S20 -> S1 + S10 , pkmLs
    S20 -> S41 , ppLgs
    S2 + S14 -> S31 , pkpS
    S2 + S15 -> S32 , pkpS
    S2 + S16 -> S34 , pkpS
    S2 + S18 -> S37 , pkpS
    S2 + S19 -> S38 , pkpS
    S21 -> S2 + S11 , pkmS
    S21 -> S42 , ppLS
    S12  -> S4  , pdm
    S13  -> S3  , pdm
    S17  -> S7  , pdm
    S19  -> S11  , pdm
    S14  -> S4  , pdm
    S15  -> S3  , pdm
    S16  -> S9  , pdm
    S18  -> S7  , pdm
    S19  -> S10  , pdm
    S0 + S26 -> S25 , 2.0 * pkp1
    S0 + S28 -> S27 , 2.0 * pkp1
    S0 + S30 -> S29 , 2.0 * pkp1
    S0 + S32 -> S31 , 2.0 * pkp1
    S25 -> S0 + S26 , pkm1
    S27 -> S0 + S28 , pkm1
    S29 -> S0 + S30 , pkm1
    S31 -> S0 + S32 , pkm1
    S3 + S25 -> S33 , pkp2
    S3 + S27 -> S35 , pkp2
    S3 + S29 -> S36 , pkp2
    S3 + S31 -> S37 , pkp2
